

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 06 21:00:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  3834     0C2C  3012               	movlw	18
  3835     0C2D  00FA               	movwf	LCD_SetCursor@col
  3836     0C2E  3004               	movlw	4
  3837     0C2F  00FB               	movwf	LCD_SetCursor@lig
  3838     0C30  3020               	movlw	32
  3839     0C31  3187  27C6  318A   	fcall	_LCD_SetCursor
  3840                           
  3841                           ;main.c: 122:             LCD_Print(0x20, pg2);
  3842     0C34  3043               	movlw	low (STR_5| (0+32768))
  3843     0C35  00F7               	movwf	LCD_Print@Str
  3844     0C36  3098               	movlw	high (STR_5| (0+32768))
  3845     0C37  00F8               	movwf	LCD_Print@Str+1
  3846     0C38  3020               	movlw	32
  3847     0C39  3188  200C  318A   	fcall	_LCD_Print
  3848     0C3C                     l3153:
  3849                           
  3850                           ;main.c: 124:             T1CONbits.TMR1ON = 1;
  3851     0C3C  0020               	movlb	0	; select bank0
  3852     0C3D  1418               	bsf	24,0	;volatile
  3853     0C3E                     l3155:
  3854                           
  3855                           ;main.c: 126:         _delay((unsigned long)((500)*(2000000UL/4000.0)));
  3856     0C3E  3002               	movlw	2
  3857     0C3F  0021               	movlb	1	; select bank1
  3858     0C40  00C8               	movwf	(??_main^(0+128)+1)
  3859     0C41  3045               	movlw	69
  3860     0C42  00C7               	movwf	??_main^(0+128)
  3861     0C43  30A9               	movlw	169
  3862     0C44                     u4087:
  3863     0C44  0B89               	decfsz	9,f
  3864     0C45  2C44               	goto	u4087
  3865     0C46  0BC7               	decfsz	??_main^(0+128),f
  3866     0C47  2C44               	goto	u4087
  3867     0C48  0BC8               	decfsz	(??_main^(0+128)+1),f
  3868     0C49  2C44               	goto	u4087
  3869     0C4A  3200               	nop2
  3870     0C4B  2AC7               	goto	l3105
  3871     0C4C  3180  285B         	ljmp	start
  3872     0C4E                     __end_of_main:
  3873                           
  3874                           	psect	text1
  3875     1788                     __ptext1:	
  3876 ;; *************** function ___lmul *****************
  3877 ;; Defined at:
  3878 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul32.c"
  3879 ;; Parameters:    Size  Location     Type
  3880 ;;  multiplier      4    1[COMMON] unsigned long 
  3881 ;;  multiplicand    4    5[COMMON] unsigned long 
  3882 ;; Auto vars:     Size  Location     Type
  3883 ;;  product         4    0[BANK0 ] unsigned long 
  3884 ;; Return value:  Size  Location     Type
  3885 ;;                  4    1[COMMON] unsigned long 
  3886 ;; Registers used:
  3887 ;;		wreg, status,2, status,0
  3888 ;; Tracked objects:
  3889 ;;		On entry : 0/0
  3890 ;;		On exit  : 0/0
  3891 ;;		Unchanged: 0/0
  3892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3893 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3894 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3895 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3896 ;;      Totals:         8       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3897 ;;Total ram usage:       12 bytes
  3898 ;; Hardware stack levels used: 1
  3899 ;; Hardware stack levels required when called: 1
  3900 ;; This function calls:
  3901 ;;		Nothing
  3902 ;; This function is called by:
  3903 ;;		_main
  3904 ;; This function uses a non-reentrant model
  3905 ;;
  3906                           
  3907     1788                     ___lmul:	
  3908                           ;psect for function ___lmul
  3909                           
  3910     1788                     l3089:	
  3911                           ;incstack = 0
  3912                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3913                           
  3914     1788  3000               	movlw	0
  3915     1789  0020               	movlb	0	; select bank0
  3916     178A  00A3               	movwf	___lmul@product+3
  3917     178B  3000               	movlw	0
  3918     178C  00A2               	movwf	___lmul@product+2
  3919     178D  3000               	movlw	0
  3920     178E  00A1               	movwf	___lmul@product+1
  3921     178F  3000               	movlw	0
  3922     1790  00A0               	movwf	___lmul@product
  3923     1791                     l3091:
  3924     1791  1C71               	btfss	___lmul@multiplier,0
  3925     1792  2F94               	goto	u3991
  3926     1793  2F95               	goto	u3990
  3927     1794                     u3991:
  3928     1794  2F9E               	goto	l3095
  3929     1795                     u3990:
  3930     1795                     l3093:
  3931     1795  0875               	movf	___lmul@multiplicand,w
  3932     1796  0020               	movlb	0	; select bank0
  3933     1797  07A0               	addwf	___lmul@product,f
  3934     1798  0876               	movf	___lmul@multiplicand+1,w
  3935     1799  3DA1               	addwfc	___lmul@product+1,f
  3936     179A  0877               	movf	___lmul@multiplicand+2,w
  3937     179B  3DA2               	addwfc	___lmul@product+2,f
  3938     179C  0878               	movf	___lmul@multiplicand+3,w
  3939     179D  3DA3               	addwfc	___lmul@product+3,f
  3940     179E                     l3095:
  3941     179E  3001               	movlw	1
  3942     179F                     u4005:
  3943     179F  35F5               	lslf	___lmul@multiplicand,f
  3944     17A0  0DF6               	rlf	___lmul@multiplicand+1,f
  3945     17A1  0DF7               	rlf	___lmul@multiplicand+2,f
  3946     17A2  0DF8               	rlf	___lmul@multiplicand+3,f
  3947     17A3  0B89               	decfsz	9,f
  3948     17A4  2F9F               	goto	u4005
  3949     17A5                     l3097:
  3950     17A5  3001               	movlw	1
  3951     17A6                     u4015:
  3952     17A6  36F4               	lsrf	___lmul@multiplier+3,f
  3953     17A7  0CF3               	rrf	___lmul@multiplier+2,f
  3954     17A8  0CF2               	rrf	___lmul@multiplier+1,f
  3955     17A9  0CF1               	rrf	___lmul@multiplier,f
  3956     17AA  0B89               	decfsz	9,f
  3957     17AB  2FA6               	goto	u4015
  3958     17AC  0874               	movf	___lmul@multiplier+3,w
  3959     17AD  0473               	iorwf	___lmul@multiplier+2,w
  3960     17AE  0472               	iorwf	___lmul@multiplier+1,w
  3961     17AF  0471               	iorwf	___lmul@multiplier,w
  3962     17B0  1D03               	skipz
  3963     17B1  2FB3               	goto	u4021
  3964     17B2  2FB4               	goto	u4020
  3965     17B3                     u4021:
  3966     17B3  2F91               	goto	l3091
  3967     17B4                     u4020:
  3968     17B4                     l3099:
  3969     17B4  0020               	movlb	0	; select bank0
  3970     17B5  0823               	movf	___lmul@product+3,w
  3971     17B6  00F4               	movwf	?___lmul+3
  3972     17B7  0822               	movf	___lmul@product+2,w
  3973     17B8  00F3               	movwf	?___lmul+2
  3974     17B9  0821               	movf	___lmul@product+1,w
  3975     17BA  00F2               	movwf	?___lmul+1
  3976     17BB  0820               	movf	___lmul@product,w
  3977     17BC  00F1               	movwf	?___lmul
  3978     17BD                     l359:
  3979     17BD  0008               	return
  3980     17BE                     __end_of___lmul:
  3981                           
  3982                           	psect	text2
  3983     07C6                     __ptext2:	
  3984 ;; *************** function _LCD_SetCursor *****************
  3985 ;; Defined at:
  3986 ;;		line 81 in file "LCD_IIC.c"
  3987 ;; Parameters:    Size  Location     Type
  3988 ;;  add             1    wreg     unsigned char 
  3989 ;;  col             1   10[COMMON] unsigned char 
  3990 ;;  lig             1   11[COMMON] unsigned char 
  3991 ;; Auto vars:     Size  Location     Type
  3992 ;;  add             1    2[BANK0 ] unsigned char 
  3993 ;; Return value:  Size  Location     Type
  3994 ;;                  1    wreg      void 
  3995 ;; Registers used:
  3996 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3997 ;; Tracked objects:
  3998 ;;		On entry : 0/0
  3999 ;;		On exit  : 0/0
  4000 ;;		Unchanged: 0/0
  4001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4002 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4003 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4004 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4005 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4006 ;;Total ram usage:        5 bytes
  4007 ;; Hardware stack levels used: 1
  4008 ;; Hardware stack levels required when called: 4
  4009 ;; This function calls:
  4010 ;;		_instructionLCD
  4011 ;; This function is called by:
  4012 ;;		_main
  4013 ;; This function uses a non-reentrant model
  4014 ;;
  4015                           
  4016     07C6                     _LCD_SetCursor:	
  4017                           ;psect for function _LCD_SetCursor
  4018                           
  4019                           
  4020                           ;incstack = 0
  4021                           ; Regs used in _LCD_SetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4022                           ;LCD_SetCursor@add stored from wreg
  4023     07C6  0020               	movlb	0	; select bank0
  4024     07C7  00A2               	movwf	LCD_SetCursor@add
  4025     07C8                     l3045:
  4026                           
  4027                           ;LCD_IIC.c: 82:   switch(lig)
  4028     07C8  2FE9               	goto	l3055
  4029     07C9                     l3047:
  4030                           
  4031                           ;LCD_IIC.c: 85:       instructionLCD(add, 0xC0 + col - 1);
  4032     07C9  087A               	movf	LCD_SetCursor@col,w
  4033     07CA  3EBF               	addlw	191
  4034     07CB  00F7               	movwf	instructionLCD@inst
  4035     07CC  0822               	movf	LCD_SetCursor@add,w
  4036     07CD  3197  2701  3187   	fcall	_instructionLCD
  4037                           
  4038                           ;LCD_IIC.c: 86:       break;
  4039     07D0  2FFC               	goto	l185
  4040     07D1                     l3049:
  4041                           
  4042                           ;LCD_IIC.c: 88:       instructionLCD(add, 0x94 + col - 1);
  4043     07D1  087A               	movf	LCD_SetCursor@col,w
  4044     07D2  3E93               	addlw	147
  4045     07D3  00F7               	movwf	instructionLCD@inst
  4046     07D4  0822               	movf	LCD_SetCursor@add,w
  4047     07D5  3197  2701  3187   	fcall	_instructionLCD
  4048                           
  4049                           ;LCD_IIC.c: 89:       break;
  4050     07D8  2FFC               	goto	l185
  4051     07D9                     l3051:
  4052                           
  4053                           ;LCD_IIC.c: 91:       instructionLCD(add, 0xD4 + col - 1);
  4054     07D9  087A               	movf	LCD_SetCursor@col,w
  4055     07DA  3ED3               	addlw	211
  4056     07DB  00F7               	movwf	instructionLCD@inst
  4057     07DC  0822               	movf	LCD_SetCursor@add,w
  4058     07DD  3197  2701  3187   	fcall	_instructionLCD
  4059                           
  4060                           ;LCD_IIC.c: 92:     break;
  4061     07E0  2FFC               	goto	l185
  4062     07E1                     l3053:
  4063                           
  4064                           ;LCD_IIC.c: 94:       instructionLCD(add, 0x80 + col - 1);
  4065     07E1  087A               	movf	LCD_SetCursor@col,w
  4066     07E2  3E7F               	addlw	127
  4067     07E3  00F7               	movwf	instructionLCD@inst
  4068     07E4  0822               	movf	LCD_SetCursor@add,w
  4069     07E5  3197  2701  3187   	fcall	_instructionLCD
  4070                           
  4071                           ;LCD_IIC.c: 95:   }
  4072     07E8  2FFC               	goto	l185
  4073     07E9                     l3055:
  4074     07E9  087B               	movf	LCD_SetCursor@lig,w
  4075     07EA  00A0               	movwf	??_LCD_SetCursor
  4076     07EB  01A1               	clrf	??_LCD_SetCursor+1
  4077                           
  4078                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4079                           ; Switch size 1, requested type "simple"
  4080                           ; Number of cases is 1, Range of values is 0 to 0
  4081                           ; switch strategies available:
  4082                           ; Name         Instructions Cycles
  4083                           ; simple_byte            4     3 (average)
  4084                           ; direct_byte            8     6 (fixed)
  4085                           ; jumptable            260     6 (fixed)
  4086                           ;	Chosen strategy is simple_byte
  4087     07EC  0821               	movf	??_LCD_SetCursor+1,w
  4088     07ED  3A00               	xorlw	0	; case 0
  4089     07EE  1903               	skipnz
  4090     07EF  2FF1               	goto	l3199
  4091     07F0  2FE1               	goto	l3053
  4092     07F1                     l3199:
  4093                           
  4094                           ; Switch size 1, requested type "simple"
  4095                           ; Number of cases is 3, Range of values is 2 to 4
  4096                           ; switch strategies available:
  4097                           ; Name         Instructions Cycles
  4098                           ; simple_byte           10     6 (average)
  4099                           ; direct_byte           15     9 (fixed)
  4100                           ; jumptable            263     9 (fixed)
  4101                           ;	Chosen strategy is simple_byte
  4102     07F1  0820               	movf	??_LCD_SetCursor,w
  4103     07F2  3A02               	xorlw	2	; case 2
  4104     07F3  1903               	skipnz
  4105     07F4  2FC9               	goto	l3047
  4106     07F5  3A01               	xorlw	1	; case 3
  4107     07F6  1903               	skipnz
  4108     07F7  2FD1               	goto	l3049
  4109     07F8  3A07               	xorlw	7	; case 4
  4110     07F9  1903               	skipnz
  4111     07FA  2FD9               	goto	l3051
  4112     07FB  2FE1               	goto	l3053
  4113     07FC                     l185:
  4114     07FC  0008               	return
  4115     07FD                     __end_of_LCD_SetCursor:
  4116                           
  4117                           	psect	text3
  4118     1653                     __ptext3:	
  4119 ;; *************** function _LCD_Clr *****************
  4120 ;; Defined at:
  4121 ;;		line 141 in file "LCD_IIC.c"
  4122 ;; Parameters:    Size  Location     Type
  4123 ;;  add             1    wreg     unsigned char 
  4124 ;; Auto vars:     Size  Location     Type
  4125 ;;  add             1   10[COMMON] unsigned char 
  4126 ;; Return value:  Size  Location     Type
  4127 ;;                  1    wreg      void 
  4128 ;; Registers used:
  4129 ;;		wreg, status,2, status,0, pclath, cstack
  4130 ;; Tracked objects:
  4131 ;;		On entry : 0/0
  4132 ;;		On exit  : 0/0
  4133 ;;		Unchanged: 0/0
  4134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4135 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4136 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4138 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4139 ;;Total ram usage:        1 bytes
  4140 ;; Hardware stack levels used: 1
  4141 ;; Hardware stack levels required when called: 4
  4142 ;; This function calls:
  4143 ;;		_instructionLCD
  4144 ;; This function is called by:
  4145 ;;		_main
  4146 ;; This function uses a non-reentrant model
  4147 ;;
  4148                           
  4149     1653                     _LCD_Clr:	
  4150                           ;psect for function _LCD_Clr
  4151                           
  4152                           
  4153                           ;incstack = 0
  4154                           ; Regs used in _LCD_Clr: [wreg+status,2+status,0+pclath+cstack]
  4155                           ;LCD_Clr@add stored from wreg
  4156     1653  00FA               	movwf	LCD_Clr@add
  4157     1654                     l3043:
  4158                           
  4159                           ;LCD_IIC.c: 142:   instructionLCD(add, 0x01);
  4160     1654  01F7               	clrf	instructionLCD@inst
  4161     1655  0AF7               	incf	instructionLCD@inst,f
  4162     1656  087A               	movf	LCD_Clr@add,w
  4163     1657  3197  2701  3196   	fcall	_instructionLCD
  4164     165A                     l209:
  4165     165A  0008               	return
  4166     165B                     __end_of_LCD_Clr:
  4167                           
  4168                           	psect	text4
  4169     0913                     __ptext4:	
  4170 ;; *************** function _LCD_Begin *****************
  4171 ;; Defined at:
  4172 ;;		line 58 in file "LCD_IIC.c"
  4173 ;; Parameters:    Size  Location     Type
  4174 ;;  add             1    wreg     unsigned char 
  4175 ;; Auto vars:     Size  Location     Type
  4176 ;;  add             1   11[COMMON] unsigned char 
  4177 ;; Return value:  Size  Location     Type
  4178 ;;                  1    wreg      void 
  4179 ;; Registers used:
  4180 ;;		wreg, status,2, status,0, pclath, cstack
  4181 ;; Tracked objects:
  4182 ;;		On entry : 0/0
  4183 ;;		On exit  : 0/0
  4184 ;;		Unchanged: 0/0
  4185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4186 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4187 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4188 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4189 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4190 ;;Total ram usage:        2 bytes
  4191 ;; Hardware stack levels used: 1
  4192 ;; Hardware stack levels required when called: 4
  4193 ;; This function calls:
  4194 ;;		_LCD_Envoi
  4195 ;;		_instructionLCD
  4196 ;; This function is called by:
  4197 ;;		_main
  4198 ;; This function uses a non-reentrant model
  4199 ;;
  4200                           
  4201     0913                     _LCD_Begin:	
  4202                           ;psect for function _LCD_Begin
  4203                           
  4204                           
  4205                           ;incstack = 0
  4206                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  4207                           ;LCD_Begin@add stored from wreg
  4208     0913  00FB               	movwf	LCD_Begin@add
  4209     0914                     l3017:
  4210                           
  4211                           ;LCD_IIC.c: 60:   LCD_Envoi(add, 0);
  4212     0914  01F4               	clrf	LCD_Envoi@data
  4213     0915  087B               	movf	LCD_Begin@add,w
  4214     0916  3197  2728  3189   	fcall	_LCD_Envoi
  4215     0919                     l3019:
  4216                           
  4217                           ;LCD_IIC.c: 62:   _delay((unsigned long)((40)*(2000000UL/4000.0)));
  4218     0919  301A               	movlw	26
  4219     091A  00FA               	movwf	??_LCD_Begin
  4220     091B  30F8               	movlw	248
  4221     091C                     u4097:
  4222     091C  0B89               	decfsz	9,f
  4223     091D  291C               	goto	u4097
  4224     091E  0BFA               	decfsz	??_LCD_Begin,f
  4225     091F  291C               	goto	u4097
  4226     0920  3200               	nop2
  4227     0921                     l3021:
  4228                           
  4229                           ;LCD_IIC.c: 63:   instructionLCD(add ,3);
  4230     0921  3003               	movlw	3
  4231     0922  00F7               	movwf	instructionLCD@inst
  4232     0923  087B               	movf	LCD_Begin@add,w
  4233     0924  3197  2701  3189   	fcall	_instructionLCD
  4234                           
  4235                           ;LCD_IIC.c: 64:   _delay((unsigned long)((5)*(2000000UL/4000.0)));
  4236     0927  3004               	movlw	4
  4237     0928  00FA               	movwf	??_LCD_Begin
  4238     0929  303E               	movlw	62
  4239     092A                     u4107:
  4240     092A  0B89               	decfsz	9,f
  4241     092B  292A               	goto	u4107
  4242     092C  0BFA               	decfsz	??_LCD_Begin,f
  4243     092D  292A               	goto	u4107
  4244     092E                     l3023:
  4245                           
  4246                           ;LCD_IIC.c: 65:   instructionLCD(add ,3);
  4247     092E  3003               	movlw	3
  4248     092F  00F7               	movwf	instructionLCD@inst
  4249     0930  087B               	movf	LCD_Begin@add,w
  4250     0931  3197  2701  3189   	fcall	_instructionLCD
  4251     0934                     l3025:
  4252                           
  4253                           ;LCD_IIC.c: 66:   _delay((unsigned long)((5)*(2000000UL/4000.0)));
  4254     0934  3004               	movlw	4
  4255     0935  00FA               	movwf	??_LCD_Begin
  4256     0936  303E               	movlw	62
  4257     0937                     u4117:
  4258     0937  0B89               	decfsz	9,f
  4259     0938  2937               	goto	u4117
  4260     0939  0BFA               	decfsz	??_LCD_Begin,f
  4261     093A  2937               	goto	u4117
  4262                           
  4263                           ;LCD_IIC.c: 67:   instructionLCD(add ,3);
  4264     093B  3003               	movlw	3
  4265     093C  00F7               	movwf	instructionLCD@inst
  4266     093D  087B               	movf	LCD_Begin@add,w
  4267     093E  3197  2701  3189   	fcall	_instructionLCD
  4268     0941                     l3027:
  4269                           
  4270                           ;LCD_IIC.c: 68:   _delay((unsigned long)((5)*(2000000UL/4000.0)));
  4271     0941  3004               	movlw	4
  4272     0942  00FA               	movwf	??_LCD_Begin
  4273     0943  303E               	movlw	62
  4274     0944                     u4127:
  4275     0944  0B89               	decfsz	9,f
  4276     0945  2944               	goto	u4127
  4277     0946  0BFA               	decfsz	??_LCD_Begin,f
  4278     0947  2944               	goto	u4127
  4279     0948                     l3029:
  4280                           
  4281                           ;LCD_IIC.c: 69:   instructionLCD(add ,0x02);
  4282     0948  3002               	movlw	2
  4283     0949  00F7               	movwf	instructionLCD@inst
  4284     094A  087B               	movf	LCD_Begin@add,w
  4285     094B  3197  2701  3189   	fcall	_instructionLCD
  4286                           
  4287                           ;LCD_IIC.c: 70:   _delay((unsigned long)((5)*(2000000UL/4000.0)));
  4288     094E  3004               	movlw	4
  4289     094F  00FA               	movwf	??_LCD_Begin
  4290     0950  303E               	movlw	62
  4291     0951                     u4137:
  4292     0951  0B89               	decfsz	9,f
  4293     0952  2951               	goto	u4137
  4294     0953  0BFA               	decfsz	??_LCD_Begin,f
  4295     0954  2951               	goto	u4137
  4296     0955                     l3031:
  4297                           
  4298                           ;LCD_IIC.c: 71:   instructionLCD(add ,0x20 | (2 << 2));
  4299     0955  3028               	movlw	40
  4300     0956  00F7               	movwf	instructionLCD@inst
  4301     0957  087B               	movf	LCD_Begin@add,w
  4302     0958  3197  2701  3189   	fcall	_instructionLCD
  4303     095B                     l3033:
  4304                           
  4305                           ;LCD_IIC.c: 72:   _delay((unsigned long)((50)*(2000000UL/4000.0)));
  4306     095B  3021               	movlw	33
  4307     095C  00FA               	movwf	??_LCD_Begin
  4308     095D  3076               	movlw	118
  4309     095E                     u4147:
  4310     095E  0B89               	decfsz	9,f
  4311     095F  295E               	goto	u4147
  4312     0960  0BFA               	decfsz	??_LCD_Begin,f
  4313     0961  295E               	goto	u4147
  4314     0962  3200               	nop2
  4315                           
  4316                           ;LCD_IIC.c: 73:   instructionLCD(add ,0x0C);
  4317     0963  300C               	movlw	12
  4318     0964  00F7               	movwf	instructionLCD@inst
  4319     0965  087B               	movf	LCD_Begin@add,w
  4320     0966  3197  2701  3189   	fcall	_instructionLCD
  4321     0969                     l3035:
  4322                           
  4323                           ;LCD_IIC.c: 74:   _delay((unsigned long)((50)*(2000000UL/4000.0)));
  4324     0969  3021               	movlw	33
  4325     096A  00FA               	movwf	??_LCD_Begin
  4326     096B  3076               	movlw	118
  4327     096C                     u4157:
  4328     096C  0B89               	decfsz	9,f
  4329     096D  296C               	goto	u4157
  4330     096E  0BFA               	decfsz	??_LCD_Begin,f
  4331     096F  296C               	goto	u4157
  4332     0970  3200               	nop2
  4333     0971                     l3037:
  4334                           
  4335                           ;LCD_IIC.c: 75:   instructionLCD(add ,0x01);
  4336     0971  01F7               	clrf	instructionLCD@inst
  4337     0972  0AF7               	incf	instructionLCD@inst,f
  4338     0973  087B               	movf	LCD_Begin@add,w
  4339     0974  3197  2701  3189   	fcall	_instructionLCD
  4340                           
  4341                           ;LCD_IIC.c: 76:   _delay((unsigned long)((50)*(2000000UL/4000.0)));
  4342     0977  3021               	movlw	33
  4343     0978  00FA               	movwf	??_LCD_Begin
  4344     0979  3076               	movlw	118
  4345     097A                     u4167:
  4346     097A  0B89               	decfsz	9,f
  4347     097B  297A               	goto	u4167
  4348     097C  0BFA               	decfsz	??_LCD_Begin,f
  4349     097D  297A               	goto	u4167
  4350     097E  3200               	nop2
  4351     097F                     l3039:
  4352                           
  4353                           ;LCD_IIC.c: 77:   instructionLCD(add ,0x04 | 0x02);
  4354     097F  3006               	movlw	6
  4355     0980  00F7               	movwf	instructionLCD@inst
  4356     0981  087B               	movf	LCD_Begin@add,w
  4357     0982  3197  2701  3189   	fcall	_instructionLCD
  4358     0985                     l3041:
  4359                           
  4360                           ;LCD_IIC.c: 78:   _delay((unsigned long)((50)*(2000000UL/4000.0)));
  4361     0985  3021               	movlw	33
  4362     0986  00FA               	movwf	??_LCD_Begin
  4363     0987  3076               	movlw	118
  4364     0988                     u4177:
  4365     0988  0B89               	decfsz	9,f
  4366     0989  2988               	goto	u4177
  4367     098A  0BFA               	decfsz	??_LCD_Begin,f
  4368     098B  2988               	goto	u4177
  4369     098C  3200               	nop2
  4370     098D                     l176:
  4371     098D  0008               	return
  4372     098E                     __end_of_LCD_Begin:
  4373                           
  4374                           	psect	text5
  4375     1701                     __ptext5:	
  4376 ;; *************** function _instructionLCD *****************
  4377 ;; Defined at:
  4378 ;;		line 50 in file "LCD_IIC.c"
  4379 ;; Parameters:    Size  Location     Type
  4380 ;;  add             1    wreg     unsigned char 
  4381 ;;  inst            1    7[COMMON] unsigned char 
  4382 ;; Auto vars:     Size  Location     Type
  4383 ;;  add             1    9[COMMON] unsigned char 
  4384 ;; Return value:  Size  Location     Type
  4385 ;;                  1    wreg      void 
  4386 ;; Registers used:
  4387 ;;		wreg, status,2, status,0, pclath, cstack
  4388 ;; Tracked objects:
  4389 ;;		On entry : 0/0
  4390 ;;		On exit  : 0/0
  4391 ;;		Unchanged: 0/0
